Question Text;Question Type;Option 1;Option 2;Option 3;Option 4;Option 5;Correct Answer;Time in seconds;Image Link;Answer explanation
Qu'est-ce qu'un framework Big Data ?;Multiple Choice;Un outil pour traiter de petits ensembles de données;Un ensemble d'outils pour le traitement des données massives;Un logiciel de visualisation de données;Un système de stockage uniquement;;2;30;;Un framework Big Data permet de traiter, stocker et analyser de grandes quantités de données.
Quel est le rôle principal d'Hadoop dans les Big Data ?;Multiple Choice;Stockage des données uniquement;Traitement des données uniquement;Stockage et traitement des données massives;Création de visualisations interactives;;3;30;;Hadoop est conçu pour le stockage et le traitement des grandes quantités de données.
Qu'est-ce qu'HDFS dans Hadoop ?;Multiple Choice;Un système de fichiers distribué;Un outil de visualisation;Une base de données NoSQL;Un système d'analyse en temps réel;;1;30;;HDFS (Hadoop Distributed File System) est un système de fichiers conçu pour stocker des données massives de manière distribuée.
À quoi sert Spark dans les Big Data ?;Multiple Choice;Créer des dashboards;Traitement de données massives en mémoire;Stocker des données massives;Générer des rapports statistiques;;2;30;;Apache Spark est conçu pour le traitement rapide de données en mémoire.
Quelle est la différence entre Hadoop et Spark ?;Multiple Choice;Hadoop est plus rapide;Spark utilise la mémoire, Hadoop fonctionne sur disque;Hadoop est payant, Spark est gratuit;Il n'y a aucune différence;;2;30;;Spark traite les données en mémoire, tandis qu'Hadoop fonctionne principalement sur disque.
Qu'est-ce qu'une base de données NoSQL ?;Multiple Choice;Une base de données relationnelle;Une base adaptée aux données massives;Un type de base de données uniquement pour le SQL;Une base de données uniquement pour le cloud;;2;30;;Les bases NoSQL sont adaptées pour stocker et gérer des données massives et non structurées.
Quels sont les composants clés d'Hadoop ?;Multiple Choice;HDFS et MapReduce;Spark et Tableau;SQL et JSON;Hive et Pig;;1;30;;Les composants principaux d'Hadoop sont HDFS pour le stockage et MapReduce pour le traitement des données.
Qu'est-ce que MapReduce ?;Multiple Choice;Un système de fichiers;Un modèle de programmation pour le traitement distribué;Une base de données pour les Big Data;Un outil de visualisation;;2;30;;MapReduce est un modèle de programmation pour traiter de grandes quantités de données de manière distribuée.
Qu'est-ce qu'Apache Hive ?;Multiple Choice;Un outil de gestion des bases relationnelles;Un moteur SQL sur Hadoop;Une bibliothèque de machine learning;Une base de données NoSQL;;2;30;;Hive est un moteur SQL conçu pour travailler sur des données stockées dans Hadoop.
À quoi sert Apache Pig ?;Multiple Choice;Créer des interfaces graphiques;Exécuter des scripts pour traiter des données dans Hadoop;Analyser des données en temps réel;Stocker des données massives;;2;30;;Pig est un outil qui permet de traiter des données avec des scripts sur Hadoop.
Qu'est-ce qu'un Data Lake ?;Multiple Choice;Un système de gestion de fichiers;Un entrepôt de données structuré;Un stockage pour toutes les données, structurées et non structurées;Un outil pour nettoyer les données massives;;3;30;;Un Data Lake est un lieu où toutes les données, structurées et non structurées, peuvent être stockées.
Quel est l'avantage principal d'Apache Kafka ?;Multiple Choice;Gestion des bases relationnelles;Traitement des données en flux en temps réel;Création de visualisations interactives;Nettoyage des données massives;;2;30;;Kafka est utilisé pour gérer et traiter des flux de données en temps réel.
Qu'est-ce qu'Apache Flink ?;Multiple Choice;Un outil de stockage des données massives;Un système de fichiers distribué;Un framework pour le traitement des données en temps réel;Une base de données relationnelle;;3;30;;Apache Flink est un framework conçu pour traiter des données en temps réel.
Quel est le rôle de YARN dans Hadoop ?;Multiple Choice;Gérer les ressources et les tâches dans un cluster;Stocker les données massives;Créer des visualisations;Nettoyer les données;;1;30;;YARN (Yet Another Resource Negotiator) gère les ressources et les tâches dans un cluster Hadoop.
Qu'est-ce que le partitionnement des données ?;Multiple Choice;Un processus de nettoyage des données;Une division des données pour le traitement distribué;Un format de stockage spécifique;Un système de sécurité;;2;30;;Le partitionnement permet de diviser les données pour optimiser le traitement distribué.
Qu'est-ce qu'un cluster Hadoop ?;Multiple Choice;Une seule machine pour traiter les données;Un groupe de machines travaillant ensemble pour traiter les données;Un système de fichiers;Un logiciel de visualisation;;2;30;;Un cluster Hadoop est un groupe de machines qui collaborent pour traiter les données.
Quelle est la différence entre Data Warehouse et Data Lake ?;Multiple Choice;Data Warehouse est pour les données non structurées;Data Lake est pour les données massives structurées;Data Warehouse est structuré, Data Lake inclut toutes les données;Ils sont identiques;;3;30;;Un Data Warehouse stocke des données structurées, tandis qu'un Data Lake peut inclure des données structurées et non structurées.
Quel est l'objectif principal d'Apache Oozie ?;Multiple Choice;Automatiser et planifier des workflows dans Hadoop;Stocker des données massives;Créer des rapports interactifs;Analyser des données en temps réel;;1;30;;Oozie est un gestionnaire de workflows pour Hadoop.
Qu'est-ce qu'un ETL ?;Multiple Choice;Un processus d'extraction, transformation et chargement des données;Un système de stockage des données;Un format de base de données NoSQL;Un outil de visualisation;;1;30;;ETL signifie Extraction, Transformation et Chargement des données.
Quelle est la fonction principale de Spark Streaming ?;Multiple Choice;Stocker des données massives;Analyser des flux de données en temps réel;Créer des visualisations de données;Gérer des bases relationnelles;;2;30;;Spark Streaming est conçu pour traiter des flux de données en temps réel.
À quoi sert Apache Zookeeper ?;Multiple Choice;Gérer les workflows dans Hadoop;Coordonner les services distribués;Créer des visualisations interactives;Nettoyer les données massives;;2;30;;Zookeeper est utilisé pour coordonner des services dans un environnement distribué.
Qu'est-ce qu'un framework OLAP ?;Multiple Choice;Un système de traitement transactionnel;Un outil pour l'analyse multidimensionnelle des données;Une base de données NoSQL;Un format de stockage pour les Big Data;;2;30;;OLAP (Online Analytical Processing) est utilisé pour l'analyse multidimensionnelle des données.
Qu'est-ce que l'élasticité dans le Big Data ?;Multiple Choice;La capacité à traiter des données non structurées;La capacité à s'adapter aux changements de charge;Une méthode de stockage;Un outil pour créer des rapports;;2;30;;L'élasticité est la capacité d'un système à s'adapter aux changements de charge.
Quelle est l'architecture de Hadoop ?;Multiple Choice;Une architecture monolithique;Une architecture maître-esclave;Une architecture décentralisée;Une architecture pair-à-pair;;2;30;;Hadoop suit une architecture maître-esclave avec des nœuds maîtres et esclaves.
Quelle est l'importance de la réplication dans HDFS ?;Multiple Choice;Elle garantit la sécurité des données;Elle améliore la vitesse de traitement;Elle facilite la visualisation des données;Elle permet le partitionnement des données;;1;30;;La réplication garantit que les données restent accessibles même en cas de panne.
Qu'est-ce que Sqoop ?;Multiple Choice;Un outil pour transférer des données entre bases SQL et Hadoop;Un moteur de base de données NoSQL;Un système de fichiers;Un format de données;;1;30;;Sqoop est utilisé pour importer et exporter des données entre Hadoop et des bases de données relationnelles.
Qu'est-ce que Presto ?;Multiple Choice;Un moteur SQL distribué;Un outil de traitement en temps réel;Un système de fichiers;Un framework de machine learning;;1;30;;Presto est un moteur SQL distribué utilisé pour interroger des données massives.
Quelle est la particularité des bases de données columnaires ?;Multiple Choice;Les données sont stockées en lignes;Les données sont stockées par colonnes;Elles ne peuvent stocker que des données non structurées;Elles sont uniquement utilisées avec Hadoop;;2;30;;Les bases de données columnaires stockent les données par colonnes, ce qui est optimisé pour l'analyse.
À quoi sert AWS EMR ?;Multiple Choice;Créer des bases NoSQL;Exécuter des frameworks Big Data sur le cloud;Créer des dashboards interactifs;Analyser des données en temps réel;;2;30;;AWS EMR permet d'exécuter des frameworks Big Data comme Hadoop et Spark sur le cloud.